a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16
21.1563,24.3408,0.4971,1.7931,7.933,1.7214,0.2198,0.4095,1.7452,0.7492,1.2446,4.1761,24.4997,23.2615,5.6539,6.2419
12.9051,15.3352,0.4267,0.9023,2.8225,1.6582,0.3494,0.314,0.5915,0.8777,2.0567,5.64,19.1878,18.744,5.727,7.0103
26.8816,30.7374,0.597,1.687,6.9064,5.2435,0.5723,1.2672,4.2679,2.3261,1.9035,6.6896,31.3965,28.6977,6.5382,7.1058
58.6389,62.0435,2.1886,2.7601,4.6223,6.6189,1.0934,2.3002,6.7854,3.7958,1.6712,10.2326,52.691,35.4217,19.676,20.1038
39.9045,45.3998,0.5635,1.8793,5.604,3.2088,0.7044,1.0824,4.2131,2.1626,1.2061,8.4915,43.9204,40.3347,12.5087,13.5926
13.8657,14.8896,0.6451,1.1388,3.8939,3.0076,0.3019,1.5688,4.7559,3.1256,1.8324,6.5271,19.2194,17.0344,3.6748,3.9144
40.1363,44.2678,0.6022,1.9697,9.6401,3.3619,0.5896,0.8633,3.989,1.7163,0.6724,5.2798,45.5545,40.2836,9.6696,10.0086
59.3745,60.9953,0.5035,2.4144,8.8615,3.4394,0.5422,0.7853,5.0376,1.2989,0.7021,3.5161,56.0532,47.0457,15.8297,15.0043
10.9757,10.9962,0.7512,1.1467,3.1007,3.1315,0.2808,0.8377,1.4844,2.1556,0.6565,5.7392,13.0999,11.0955,5.3153,5.7923
13.5631,14.1415,0.8171,1.2251,3.7319,2.4513,0.2596,0.7664,1.5756,1.4365,0.6956,3.2988,12.7256,10.9284,5.7736,5.9384
14.9959,13.8592,0.5466,0.7225,1.6,1.312,0.1681,0.1994,0.9823,0.583,0.6801,2.3866,13.5643,10.7855,3.9695,3.9116
29.4584,32.0052,0.358,0.8599,3.7797,1.681,0.3236,0.3319,2.5195,0.7153,1.0905,3.7232,28.2425,25.2214,11.2294,12.2537
26.6575,33.6153,0.8023,3.0061,9.1298,1.8136,0.559,0.8872,3.3699,1.7518,1.2582,3.478,27.7889,27.2635,4.3785,4.9902
26.1167,32.8691,1.0744,3.136,8.8166,1.1337,0.4062,0.4957,2.0207,2.1969,1.284,2.6625,30.6199,31.2354,4.54,5.1792
55.5689,62.0107,1.1274,2.9345,5.8082,1.8552,0.4687,0.535,5.3451,1.1864,1.9362,6.8426,62.1376,58.309,19.3303,20.1196
65.9169,71.4489,1.8646,4.8594,12.1719,1.707,0.3597,1.0315,6.4859,0.8379,0.7759,6.8999,59.9429,52.6546,15.3063,14.8781
40.6075,44.5815,1.0529,2.9229,5.9465,2.4016,0.381,0.1826,1.3865,0.5125,0.8536,3.7418,33.3196,28.8427,9.0533,9.2449
37.6952,38.6632,1.3109,1.8534,6.8122,4.3029,1.0888,1.0685,3.5382,2.5743,2.0575,10.8191,29.0722,24.0948,12.0256,12.0488
28.7204,28.2753,0.6108,1.1523,2.2118,4.0154,0.615,0.7326,2.4159,1.8797,5.3943,9.9826,32.738,25.6869,9.4318,9.1693
20.9008,24.9206,1.2408,3.325,6.804,1.111,0.2074,0.3861,2.4086,0.3612,0.3849,1.5255,22.9325,20.7553,3.5217,3.3561
33.4163,36.2613,0.3518,0.6574,3.6774,2.0419,0.3756,0.2492,1.6209,0.6543,1.0165,4.9276,37.5419,33.0852,11.0256,11.5815
93.4586,100.5354,0.6762,2.6232,11.0356,4.732,1.1768,0.6189,6.6603,0.579,1.7413,10.7194,100.2874,85.6986,21.649,21.0693
17.4141,18.9913,0.568,1.7216,10.1285,5.992,0.4388,1.3335,2.9843,3.9239,0.4223,5.3546,16.61,14.3108,4.3547,4.3547
33.0169,34.7469,0.5816,1.1524,2.8985,7.4078,0.8501,1.5638,5.1843,2.402,1.8745,6.4482,35.1706,29.3808,9.0142,9.1521
26.3311,33.8432,2.202,5.2085,6.118,1.5687,0.6076,0.2144,1.4301,0.7449,0.9566,2.9414,18.1154,17.9526,5.116,5.9397
1.9816,2.1382,0.2408,0.5902,2.5422,0.5503,0.3912,1.2973,0.9473,0.888,0.3284,0.5384,8.0246,8.6223,1.9803,1.87
64.3643,81.2083,1.7622,7.1218,24.7774,0.4327,0.515,0.5635,2.6398,4.9459,1.2514,1.9485,82.0275,82.0399,14.2931,15.7447
48.5033,47.3698,0.5421,0.536,2.4714,3.2629,0.7703,0.5658,2.4823,0.9314,1.4851,8.2213,39.2898,18.6283,16.4415,16.477
15.2657,16.6918,0.4523,0.6921,1.4263,3.2977,0.5602,1.223,4.2094,3.3305,0.3535,6.3091,19.5545,17.8527,5.8689,6.615
52.4253,70.2812,2.6922,10.7895,29.0178,1.9563,0.385,0.7179,2.4825,6.4049,0.4487,2.0677,66.2979,68.6903,6.4874,7.3765
24.4764,25.1258,1.0438,0.8429,3.2561,5.1098,0.5894,0.735,1.9591,1.417,0.8511,7.3918,24.5177,20.3225,12.496,13.6275
41.2564,58.4743,6.0808,16.7756,54.0147,3.3637,0.3537,0.2394,2.5146,5.3146,1.0209,1.7892,59.4733,63.1164,7.5008,9.4401
17.641,24.7638,3.6231,9.1118,27.8319,2.6875,0.4079,0.4113,4.6263,0.5112,1.1234,2.3014,28.1946,29.3115,3.2542,3.4418
27.0113,34.2536,1.4226,6.2556,22.0658,0.9089,0.0733,0.6992,0.5519,4.2941,0.6683,2.1738,42.9225,43.7371,2.8456,3.0251
97.587,130.6788,7.1802,25.5711,88.2799,3.8978,0.5785,0.6131,14.6128,2.2679,2.1942,2.7357,124.6123,126.0266,7.3761,7.7521
32.2909,44.6416,2.7557,9.0227,29.0741,1.3981,0.5056,0.668,4.8539,2.9397,0.2058,1.3197,46.9362,50.8368,4.3148,5.0155
127.0766,161.6597,2.0138,13.9408,48.9657,2.9939,0.3877,1.695,2.0338,14.5826,2.181,2.0774,135.3941,136.5324,22.2674,24.3652
34.6738,46.8312,2.8161,9.002,28.7957,4.4094,0.6503,1.4803,5.6335,3.6237,1.0695,1.5552,47.1792,47.9569,6.5479,7.8679
32.4641,41.945,1.9275,7.593,24.3938,2.9628,0.6565,0.5783,4.6527,3.3298,1.7301,3.3304,46.3176,47.0158,7.6193,8.324
55.969,72.4097,1.8899,7.9535,19.1718,4.0011,1.1871,1.3886,12.4556,1.2627,1.7299,3.8894,61.4527,62.3475,13.8574,15.5968
18.2262,23.9989,3.3805,9.1767,32.1442,2.7124,0.5949,5.4494,13.303,14.8053,1.4584,1.4564,29.2109,29.8509,1.6157,1.5399
111.4904,141.3934,2.835,14.7823,47.1284,1.9729,1.0229,0.9196,7.927,5.117,1.2379,3.1989,136.2064,138.6318,21.9681,24.0194
23.2199,23.365,0.9845,0.8781,1.363,3.4877,0.3107,0.5556,2.8704,2.1204,1.7047,5.3505,26.6259,22.8067,7.7157,7.7028
41.265,52.0768,1.1532,5.9202,24.6363,2.7121,0.6725,0.8883,8.0338,1.8835,1.1648,3.7506,54.0549,54.6487,8.1595,8.7796
28.8222,30.4923,0.5212,0.7138,1.2372,0.6344,0.139,0.4348,1.9906,1.0131,0.3126,2.4396,27.5431,25.295,11.7558,12.7805
48.5004,61.6859,1.1603,6.055,16.9677,0.5265,0.1503,1.9757,0.9317,9.47,0.4281,1.0696,75.3286,79.8483,7.3905,8.5446
18.3982,22.774,1.2435,4.1994,20.8327,0.8265,0.1556,0.7959,2.032,5.9144,0.6395,0.7736,23.345,22.0033,2.5237,2.6057
66.2541,85.5223,1.7715,9.1454,30.0133,1.5109,0.4317,1.9523,3.9568,13.5646,1.7785,2.3905,72.7766,73.9083,12.4632,13.6361
32.1717,34.12,1.6392,2.6697,6.3299,4.1796,0.5949,0.8756,3.8863,1.3618,1.444,5.8562,30.8236,25.7013,7.2694,7.2097
74.6653,94.997,2.7599,11.7911,41.4103,2.0401,0.9973,0.2886,4.9145,2.6766,0.9495,3.4565,93.4373,91.6455,12.3578,13.2252
38.486,43.9324,1.1548,3.6209,9.9632,5.8512,0.9943,2.1572,7.2765,3.8748,1.7089,7.9215,41.0429,36.6165,9.5727,9.6964
36.8418,45.6996,0.9937,3.6386,13.6797,2.6435,0.3114,1.3414,3.4602,5.1307,1.218,3.3378,54.1909,54.8829,9.9905,11.0025
81.7712,97.6627,1.6826,6.0635,14.2589,4.8304,1.452,2.0613,14.1763,4.1958,1.9549,5.3093,84.3162,77.3495,20.2197,21.0906
91.7398,116.7693,3.2457,14.6045,46.6392,1.4581,1.0322,0.7383,6.4027,4.2698,0.4854,4.9876,109.137,108.4534,16.1608,17.2964
25.6667,31.5329,1.6343,4.6942,10.1576,1.413,0.4329,0.4297,3.1604,1.8588,0.5025,2.8553,32.3545,30.6402,2.6135,2.6426
16.4385,19.6747,0.7256,1.7748,2.8949,3.9882,0.669,0.9842,5.6338,1.2217,2.076,2.8048,19.4646,18.3294,2.5044,2.7804
31.4271,38.4009,1.694,5.2569,12.0491,4.7501,0.8396,1.0266,7.852,1.4094,2.6287,2.2715,32.7169,31.8963,1.8445,2.0325
13.4234,15.0094,0.9897,1.7011,3.0998,3.4697,0.4591,0.3616,3.1748,0.6078,0.9412,2.0518,14.3354,12.8731,2.1528,2.1527
12.4952,15.3793,1.5008,3.5156,5.0929,3.7921,0.5429,0.5897,3.9003,0.7896,1.2567,2.0875,18.8779,18.4357,1.1108,1.2011
43.0584,45.5638,0.5327,1.3089,1.1801,0.4202,0.2112,0.3028,1.6678,2.1052,0.3657,1.7409,40.1926,34.6367,11.4155,11.7907
33.2326,35.1863,0.6726,0.7373,2.9523,0.891,0.2656,0.3663,1.6129,0.741,0.8763,3.7561,30.9049,27.1711,7.9281,8.2082
24.0689,32.338,3.6285,10.6224,33.9152,1.2557,0.2939,0.2,3.0326,1.6627,0.9244,2.8012,31.195,31.8964,1.476,1.3335
13.0604,16.0155,1.3309,2.4626,3.8223,3.7006,0.7082,1.5972,3.9621,3.2106,1.2079,4.9902,10.1819,9.2609,3.9163,3.8118
37.1753,38.065,0.5429,1.1479,1.9998,0.696,0.2402,0.3293,1.4279,1.0164,1.9539,5.7204,37.0802,30.876,13.1595,13.1009
0.2013,0.2335,0.0518,0.0831,0.274,0.1086,0.0258,0.044,0.1073,0.1014,0.0522,0.039,0.2337,0.2084,0.1208,0.1327
22.5063,27.496,1.5679,2.8231,3.5642,2.2125,0.308,0.5736,4.3063,1.1584,1.0608,1.9241,25.1581,24.4586,5.9927,6.8229
43.9313,56.1187,0.968,4.6875,21.9347,3.7946,0.7268,1.3127,9.0328,1.0047,0.8787,3.5238,56.4717,55.4038,5.7257,6.0782
6.0865,8.648,0.9954,2.6252,8.6543,0.3014,0.0966,0.2783,1.5065,0.6366,0.2734,0.9177,11.7041,12.0593,0.9368,0.9936
50.3042,63.4785,2.697,7.926,15.2818,2.1499,0.8494,1.8795,9.8379,2.6173,1.1305,2.8675,49.739,49.2089,9.0844,10.4641
32.546,45.644,5.5764,13.4554,27.7326,1.0373,0.5295,0.3268,2.6195,0.8117,0.9346,3.9211,44.0842,44.9951,3.9847,4.5661
20.7745,24.9948,0.9723,2.0586,7.2671,0.8448,0.1659,0.4769,2.2438,0.7069,0.7301,1.9001,29.2737,28.9767,3.2489,3.7221
11.5365,14.6493,1.6813,2.972,5.592,1.1952,0.3212,0.6365,1.4935,1.1109,2.9801,1.7447,12.1143,12.2389,2.6272,3.1733
28.1902,37.967,1.7752,5.6051,14.3132,0.5576,0.4551,0.3828,1.7334,0.8036,0.7931,2.9973,31.9835,32.2263,5.7897,6.3501
11.8476,15.238,0.9896,2.0048,4.1843,0.618,0.3785,0.5847,1.5152,0.978,2.6702,1.0887,12.5975,13.0695,1.9061,2.4319
39.906,49.7191,1.0387,2.9553,6.7478,0.5195,0.2837,0.5145,1.2546,3.5072,0.6395,3.5817,51.9298,47.8514,6.7256,7.1835
6.4635,8.3065,1.0725,1.8889,4.7871,0.6801,0.224,0.2265,0.7871,0.5948,1.9663,2.7958,9.5611,9.4543,1.9259,2.396
34.1424,39.8235,1.6509,2.0733,5.0267,0.5017,0.2849,0.5807,0.4885,4.2086,1.8198,1.8908,32.8926,29.9836,7.5433,9.019
12.5816,14.9255,0.4253,0.8297,1.899,0.4076,0.2042,0.4261,0.9964,0.4281,1.0097,1.6662,12.5119,11.8768,2.3304,2.7132
21.8963,26.2488,1.4377,2.3621,6.153,0.4014,0.4339,0.7051,1.1276,1.7191,3.719,2.2775,20.1734,19.1025,3.0081,3.555
3.4924,4.3246,1.6107,2.3921,3.9701,0.1515,0.0709,0.0866,0.3823,0.1687,0.1962,0.232,3.318,2.9523,0.6127,0.6478
18.7208,26.3205,2.747,7.6389,20.7038,3.9114,0.9634,2.9903,8.7254,6.5969,2.769,1.9101,27.2142,30.1815,2.949,3.4367
4.9399,6.2909,1.5171,2.2503,4.9268,0.6508,0.1968,0.6016,1.117,1.181,1.3794,1.8906,4.3692,4.36,1.4211,1.7637
16.529,19.0436,1.6472,1.8488,3.6529,2.3721,0.5223,1.1703,3.4979,2.1935,3.251,2.6955,16.0783,15.0249,4.962,5.7551
12.8045,14.6636,2.5548,3.1246,4.2404,0.559,0.1543,0.5178,0.8826,1.1606,1.0132,1.9468,15.0034,13.982,4.4361,5.0622
83.356,92.8425,2.3732,4.3521,10.8563,3.8941,1.1151,1.5573,8.0506,1.82,1.2201,6.7415,81.4806,73.7033,14.7387,15.9329
2.6672,2.9938,2.1069,2.8831,3.6973,0.395,0.0605,0.2654,0.5435,0.704,0.7458,0.2655,2.1687,1.8455,0.2784,0.3109
2.8077,3.9285,1.7937,2.7009,4.1236,0.5841,0.1811,0.9471,1.2879,2.9835,0.2147,0.2069,3.2571,3.4853,0.9986,1.0866
7.2277,9.0496,1.2498,1.3551,2.9766,3.4437,0.1569,0.7651,1.4164,2.7473,1.0134,0.9275,2.5517,2.4815,0.8461,0.8681
2.6573,3.7919,1.7413,3.1231,6.6237,0.1357,0.0696,0.2127,0.7622,0.4485,0.0897,0.2138,2.1083,1.7347,1.0385,1.1722
8.9866,10.0525,0.4154,0.9566,3.5846,1.3339,0.3587,0.5827,2.6655,0.8111,1.0559,4.1367,15.0627,13.708,1.5256,1.6238
64.3803,71.4848,3.7696,8.696,17.1843,3.2908,0.6448,1.0147,4.5673,1.5294,1.9645,8.048,52.8745,46.0884,11.7686,11.8528
13.8022,15.1094,0.9778,1.7316,2.6536,0.617,0.1504,0.1091,0.7492,0.2785,0.7517,2.1879,14.5664,12.8803,3.8528,3.8699
29.6295,37.9204,2.0584,5.9527,19.2432,3.5759,0.2495,1.0536,3.9119,2.2779,1.4681,0.8686,51.28,52.736,2.5192,2.5056
8.5279,9.0946,0.5809,0.7102,1.1113,0.7504,0.0685,0.2573,1.1253,1.0474,2.1194,3.6651,12.7009,11.5876,4.0034,4.1342
32.449,35.6624,0.5338,1.3817,2.0398,1.3466,0.4682,0.3713,2.1887,0.8521,1.6303,5.6135,29.3893,25.794,9.5843,10.071
9.2092,11.0149,1.7727,3.0744,9.0874,2.1907,0.4795,1.1998,2.5007,4.159,1.0667,3.1324,11.0713,11.104,1.5531,1.6598
32.9503,36.7506,0.3308,1.2371,1.2533,0.9373,0.2827,0.3554,2.1308,0.7075,1.0379,4.2568,30.8272,27.539,10.9084,11.6192
20.2558,26.7333,4.6852,9.0299,17.0873,2.889,1.4624,1.0552,5.4368,1.4866,1.3372,2.707,21.0422,19.918,7.4857,8.0418
9.0148,9.9924,1.1313,2.6117,8.5041,3.3196,0.3476,0.7619,1.3392,1.8554,2.3704,5.7669,8.508,6.9283,1.9979,1.9106
38.7454,45.5952,0.7491,1.6829,2.2817,3.3428,0.5325,2.221,9.4153,7.1714,3.547,11.1399,42.1385,37.5724,14.7937,16.5728
12.423,19.2315,5.1371,13.9396,34.7789,0.3176,0.4713,0.5014,1.8451,0.1683,0.5315,0.6253,4.1718,5.4336,0.7624,0.8201
17.0123,19.9753,1.082,1.8351,2.3651,1.0443,0.4619,0.9096,4.4742,1.5277,1.2841,2.0856,18.9813,16.8614,4.4194,4.7299
125.5111,134.0421,2.5535,6.968,15.2485,10.4563,1.4603,4.926,14.761,12.1138,1.452,6.8237,121.2125,102.9872,33.2105,34.0169
20.0405,21.9525,4.5507,6.6267,7.4204,2.6903,0.6302,0.7533,4.8818,1.6479,1.7559,3.2503,20.9117,18.1885,2.7859,2.4882
53.2204,68.4003,3.419,5.2816,14.1592,1.5632,0.2606,0.9034,9.8422,1.9799,0.2926,4.066,97.1173,96.5338,7.1494,8.4814
13.6135,14.9796,0.7155,1.4264,2.5124,0.518,0.1055,0.2439,1.8363,0.3359,0.1678,0.3496,15.8572,14.3964,2.743,2.8886
15.6184,21.6146,1.1043,2.0802,4.6929,1.9084,0.4602,1.8403,3.3568,5.5838,2.5591,2.4315,18.9783,23.2048,4.1651,5.0367
34.3653,37.9631,0.431,0.8174,0.7588,1.7575,0.174,0.3716,3.21,1.2381,0.3435,1.2584,48.548,43.9327,10.1617,10.5684
7.9132,10.8366,0.6194,1.2837,2.78,0.5248,0.7971,0.1967,0.3371,0.6459,0.1703,1.0717,2.5746,2.5146,0.561,0.791
64.3952,69.9909,0.4153,0.7048,1.1437,1.367,0.3108,0.3295,5.2109,1.3615,1.8479,2.4972,68.9756,60.8739,21.483,22.2851
17.6146,23.339,2.2257,3.5643,7.0914,6.6788,0.5664,2.5604,4.003,7.687,1.5085,0.3378,18.5823,21.3763,2.9488,3.3117
16.0664,17.6884,0.7489,0.7982,2.356,2.7358,0.3919,1.21,3.1536,4.3646,3.0129,4.3371,21.0877,18.2229,5.6331,5.9804
44.9088,58.9496,4.7482,10.273,23.9931,2.1588,0.389,2.1041,4.9028,6.4607,2.4808,2.3044,56.2501,59.7536,2.9337,3.0677
15.2933,19.9986,1.3653,2.835,2.0138,0.5542,0.1613,0.9906,0.3843,3.8674,2.093,0.4105,22.7135,24.8389,3.5317,4.0804
103.4548,113.3761,2.6857,7.715,14.3017,3.5986,0.6511,0.8057,7.7178,0.9424,0.3438,9.1944,109.951,96.9387,30.0118,31.0406
32.4956,40.1891,0.4256,1.5658,2.6878,0.2202,0.1501,0.3111,1.7096,1.2182,0.6515,0.5351,44.6737,44.6824,9.4172,10.4298
56.0384,56.7604,0.7741,0.692,1.4632,1.2802,0.1607,0.7058,0.6265,1.9261,0.3326,10.3291,59.0944,49.2867,19.1498,20.2712
59.198,66.3869,1.5534,5.2092,11.5794,3.0207,0.3588,0.2281,2.3357,0.4515,0.6148,5.3625,49.3736,42.7321,10.3643,11.0581
34.381,47.6605,2.9099,7.3906,13.4632,8.6894,1.0594,2.596,9.9155,6.0655,5.4069,2.4941,44.7918,48.4075,5.8788,6.1405
30.5645,38.6415,2.4211,2.4629,13.4026,6.2972,1.1495,4.157,12.0486,7.6929,4.7919,5.0031,26.538,27.9552,3.8347,4.0012
57.1287,69.5232,1.8088,4.7986,7.334,1.3824,0.4987,0.6563,5.0188,1.4898,1.6271,3.1088,81.3465,77.136,8.3317,8.8854
35.1378,45.5518,1.674,5.1544,16.2273,1.1445,0.2775,0.4249,2.1361,0.9452,2.1537,1.2161,48.0561,48.3725,5.2788,5.684
15.2301,21.0234,1.8007,4.2198,6.8754,0.5449,0.0802,0.2944,1.9429,1.1145,1.676,0.3771,18.8467,20.3909,5.7428,7.0101
2.6729,3.7992,0.7634,1.7694,5.069,0.4885,0.0577,0.5525,0.5883,1.1623,0.6597,0.4092,3.8746,4.2232,0.4473,0.5618
36.873,48.6065,0.9733,2.8609,8.8068,0.6587,0.19,0.9678,1.8708,4.5449,2.3524,1.1697,51.1999,57.3126,8.1448,9.1233
18.3174,24.8891,0.7348,2.5241,4.6451,5.0384,0.504,0.6364,1.1021,3.1735,1.6875,0.9595,17.6857,18.4726,3.9866,4.6124
27.2917,36.432,1.7862,4.4646,10.0867,1.591,0.2282,0.4731,2.4049,1.6796,1.0069,2.747,34.4387,34.9296,7.4205,8.2004
24.4367,33.7117,2.451,6.4627,12.3352,2.1979,0.4765,4.364,2.8638,12.5863,2.3408,0.3266,48.6826,54.7304,5.3063,6.3757
53.6092,72.7662,3.2853,11.8102,34.6716,8.3819,0.8667,3.5915,7.0235,9.2451,2.0393,1.7385,60.053,65.8067,9.2957,10.4518
22.754,29.1626,2.3071,4.8641,9.4242,0.9524,0.1993,0.888,3.2388,3.7328,1.8149,1.2096,26.8325,27.5493,5.0404,5.6791
19.5686,28.7552,2.0315,7.3938,16.5545,2.9022,0.1479,2.493,1.1014,8.7753,2.2887,0.6035,35.1574,42.4326,3.823,4.5322
9.423,9.9455,3.4263,4.4102,6.3341,1.1362,0.2215,1.057,3.836,2.1742,1.2112,0.9096,8.4659,7.9146,1.085,1.2213
30.5069,43.4865,3.8724,12.2989,29.961,0.9639,0.1204,0.3626,1.8897,2.3908,2.1947,1.4619,54.7064,60.3424,5.702,6.541
15.1807,16.8611,2.9363,3.6717,5.7619,0.4432,0.1214,0.8945,1.0416,2.4857,0.3809,1.3498,11.9535,11.1832,6.2623,7.0605
13.4494,19.6715,1.5817,4.6874,9.1581,12.179,0.8543,1.7778,4.1636,1.8988,4.3075,0.4519,12.1512,14.3789,3.3345,4.1981
46.7806,67.4471,2.3664,9.6414,23.2284,0.815,0.1458,1.041,3.2616,5.5095,0.8407,0.7374,64.9331,73.564,8.4092,9.9784
2.188,2.2153,0.77,1.0442,1.9345,0.8272,0.1624,1.615,2.7708,2.552,0.924,0.957,2.4446,2.2349,1.1834,1.2307
