a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16
12.2604,17.9654,1.4525,3.628,5.8329,0.9239,0.0503,0.6539,0.5855,2.9576,0.4821,0.8965,22.0358,25.3885,2.5886,3.2164
73.5614,98.4228,4.3707,13.9046,34.9654,1.5239,0.1715,1.6271,0.9971,9.0332,2.339,0.7091,85.0177,90.0594,9.0957,10.6289
6.8793,8.2729,0.7687,1.2436,4.1672,1.1037,0.4116,2.5399,8.556,5.9183,0.9572,0.9355,7.0532,6.2984,1.2246,1.235
10.9572,13.8484,3.8367,8.4244,30.415,4.3274,0.2751,2.2746,1.9951,7.565,1.6936,1.1426,12.6349,12.5743,1.297,1.5651
23.8551,34.5008,2.1441,6.9532,13.3918,10.7967,2.4173,1.3275,4.6692,0.8792,7.8372,0.925,15.6038,17.2447,5.7424,7.1599
16.9303,20.9583,1.1532,1.6466,3.0336,1.189,0.2988,1.8376,3.1832,6.1417,0.881,1.0961,9.85,8.4822,4.4742,4.9091
52.3329,69.8544,2.1161,8.7002,25.021,0.3662,0.1077,0.8665,1.1401,3.7153,1.6628,3.6054,79.1764,79.8676,12.8952,14.1412
18.2217,16.6286,1.8891,2.499,4.4836,2.4333,0.2993,1.7772,2.7548,2.87,0.4716,1.1021,10.724,6.8698,4.7989,5.1149
32.7961,27.2165,4.1029,4.9256,9.4321,14.2403,2.3521,6.3737,6.2534,21.0227,2.6094,6.0298,16.3012,4.9268,10.4698,10.1673
51.8452,57.0934,2.258,4.433,12.3474,8.5001,1.2616,4.8779,8.8964,8.1499,0.8086,4.5629,35.7695,28.5905,4.9335,4.9473
21.3712,29.6475,1.7861,4.7075,11.7762,0.597,0.0778,0.5542,2.6169,1.8917,0.8536,2.2473,37.4428,39.0344,8.4161,9.862
42.6256,57.3371,1.7412,7.7002,33.0897,1.6658,0.3501,1.7378,9.4316,1.8544,0.7285,3.8969,56.2736,58.807,6.763,7.2458
13.1002,19.4545,2.9196,5.0115,1.4846,0.8133,0.096,6.5721,5.3402,27.2478,6.0432,0.3395,39.9227,45.0373,9.5319,11.8932
246.7192,302.0195,0.8632,11.9268,77.6606,2.0444,1.3331,6.2977,33.7435,5.274,2.4865,9.8128,281.9442,254.2094,26.902,26.995
75.793,90.5234,3.2231,8.1403,18.0829,14.3051,2.0346,6.2493,19.335,15.7738,6.6202,8.8304,88.1767,83.3199,16.6704,18.207
6.1072,8.2498,0.5248,1.8877,6.2379,0.4513,0.0467,0.1572,0.7328,0.5664,0.302,0.8587,8.9054,9.638,1.9888,2.1292
128.5258,143.0412,2.247,8.3055,27.1133,5.1212,1.6669,2.4606,14.0054,3.4445,4.817,15.9274,119.1269,98.8222,24.2286,24.33
20.4407,29.9192,4.4115,8.1915,12.7691,1.2764,0.1803,2.8959,3.1445,12.9928,4.1571,0.5311,29.8728,36.1903,4.4192,5.9665
23.6981,35.5923,3.0162,10.0995,27.7126,1.7084,0.2764,1.06,1.5002,5.7651,2.4448,1.6243,44.1153,49.4422,3.8711,4.7381
4.4756,6.2382,0.9777,1.7736,6.2952,1.1468,0.4293,1.3054,2.3757,3.9379,1.8734,2.4587,6.6454,6.9564,2.6157,3.0465
49.2144,60.0631,2.3809,6.2093,13.625,1.7376,0.2456,1.796,3.505,6.1068,2.2221,5.1175,52.2376,48.978,8.5669,9.1106
31.1765,40.3862,2.5947,5.8672,12.0317,1.6093,0.3457,0.569,3.1264,1.6849,4.1851,0.8485,33.1616,32.7873,7.4432,8.4915
16.3197,24.7699,1.5026,4.7112,15.3244,0.8104,0.1466,0.5816,2.1053,2.7352,1.3855,1.9297,27.8837,32.9161,1.9653,2.9658
37.2495,50.8252,1.2902,4.5965,10.4535,2.1636,0.1443,2.0042,1.3651,11.9136,3.6514,0.4007,49.7344,50.8628,7.9556,9.3575
16.3203,23.2484,1.2899,3.94,13.0222,1.3324,0.0907,0.255,1.3748,2.7758,0.9243,2.7129,29.2432,31.7068,3.7223,5.0853
18.5863,27.4889,0.9918,4.0443,11.4327,1.2412,0.5392,0.5777,4.774,0.7038,0.2673,2.7427,33.3663,35.0059,4.7553,5.696
7.4624,10.3103,1.1866,2.5515,3.8569,0.411,0.197,0.1653,1.34,0.4792,0.5468,0.3293,9.3063,9.4461,1.7122,2.1298
2.7827,4.2119,0.7957,1.2852,2.8216,1.1589,0.1484,0.7878,2.9035,1.6584,1.3634,0.2703,3.0645,3.5184,1.3979,1.7949
20.5053,29.4474,5.3491,10.2389,16.3873,1.211,0.4329,1.057,3.5724,6.044,0.898,1.1677,31.9884,36.1698,2.6416,3.4654
46.1719,53.2926,0.9901,3.4209,10.2069,6.8659,1.5674,1.9028,6.7722,2.1689,2.2151,4.5842,35.1858,30.2788,6.3702,6.6012
60.1661,71.043,1.3715,3.9514,9.3631,2.3,0.7202,1.206,7.2211,1.6262,1.1452,3.5981,56.0169,50.249,11.3467,12.0517
43.0781,64.5501,5.5632,17.6024,38.1063,0.9312,0.2184,2.133,1.0551,13.009,4.2049,0.7212,58.2758,70.427,5.94,7.7811
7.8599,11.3889,2.0788,4.662,8.7871,1.0639,0.1322,0.2198,0.9235,0.9292,0.5644,0.5193,6.7184,8.3606,1.5247,1.8518
18.2808,22.7621,1.1526,3.1605,7.1325,2.9991,0.2992,2.9036,4.3527,8.9698,3.8455,6.0138,32.0007,29.502,5.2588,5.6713
40.5737,51.5282,1.6402,5.2052,13.7215,5.4954,0.9477,1.9316,10.0011,4.6145,2.3972,2.773,50.7411,51.3772,8.6808,9.7816
16.0238,19.5305,0.3498,0.7608,1.2214,0.4679,0.3654,0.0991,0.8544,0.5746,0.3932,3.556,22.9172,22.0497,7.0313,8.4289
188.8914,209.8411,2.0566,7.857,18.951,12.2482,3.1182,3.8703,17.026,7.1796,3.264,1.3224,150.4971,122.7397,33.029,35.2061
62.3332,80.7129,1.4809,6.6645,17.5639,3.1135,0.911,1.2745,11.6994,4.5182,1.2944,3.1987,97.4212,100.8501,18.4226,20.6433
24.3522,27.8166,1.533,2.5146,4.9993,3.3949,0.4856,1.0516,5.1796,3.3104,0.3875,1.989,27.989,25.82,5.5511,6.1555
31.2899,36.2236,3.0092,6.4906,10.821,2.4593,0.7063,1.2019,5.2304,1.8972,3.098,9.4294,29.3484,25.98,3.9755,4.1347
21.5719,24.4262,0.4139,0.485,1.156,0.4426,0.0462,0.8535,0.5335,3.4295,1.1781,3.3486,29.8958,27.6041,9.4995,9.838
67.7565,75.9997,0.9833,3.1198,6.8906,9.0338,1.4589,5.4718,20.4358,11.7067,3.2003,7.3635,58.3193,50.4019,11.5469,11.4628
59.5149,70.7547,1.7142,4.5317,9.5958,1.229,0.2903,0.6027,2.306,3.7584,0.5993,4.381,71.7102,65.9201,13.4474,13.8109
15.7131,17.8336,1.4961,2.4655,4.9273,3.4669,0.3129,2.3672,3.5816,6.5466,0.7983,2.1441,14.0321,12.3027,3.882,4.2494
31.1509,35.1713,0.2882,0.9515,1.7496,2.0759,0.1483,0.272,4.6479,0.8093,0.4938,2.0262,41.1082,37.7888,7.956,8.6957
20.5154,23.7319,0.9945,1.2756,2.8341,1.2786,0.2981,0.5128,2.7285,0.9954,1.124,3.1986,22.0969,19.9973,7.1113,7.7089
40.9622,51.5075,0.7878,4.1941,14.307,1.377,0.2525,0.8026,6.3072,2.6912,4.2376,4.3697,54.2208,54.3591,6.628,7.2599
48.9365,48.5808,8.5154,11.7173,17.9274,10.2964,0.9367,8.598,12.659,32.4964,2.6189,7.882,48.9372,33.7416,17.0398,17.1542
10.0868,11.2507,0.8714,1.3003,1.9275,0.4439,0.1662,0.4073,1.3173,1.0112,0.4775,1.9763,10.366,9.1729,4.0926,4.1974
13.9051,15.2922,0.8726,1.138,3.5991,0.4909,0.2074,0.3375,0.7575,1.3781,0.4519,2.0217,10.3909,9.2762,4.5496,4.8407
46.0924,49.0929,0.4356,1.1238,1.445,3.9211,0.5263,2.1211,10.6383,5.4647,0.3534,3.5697,52.8281,45.4594,14.1894,14.8558
40.8188,48.8478,2.1438,2.5267,7.3824,0.9456,0.2826,0.6869,2.6776,2.7831,1.0667,4.8137,56.3392,55.1069,18.325,21.0954
39.4707,46.5597,1.55,3.4136,6.5162,3.0007,0.5405,0.7448,5.0776,0.7273,0.69,6.3847,56.0273,51.6318,13.3959,13.694
14.2026,16.7852,0.6454,0.8381,1.8144,2.4003,0.5254,1.3783,4.0483,3.237,0.9732,5.0667,13.8744,13.1648,5.7645,6.2449
39.4943,51.2542,1.1036,4.6061,11.5228,5.4817,1.1849,0.4668,6.6736,0.7624,0.9706,2.474,55.5031,59.0686,9.6535,10.7788
15.7719,24.7206,1.4001,6.0078,12.937,0.9676,0.0871,0.9619,0.3409,5.9425,0.9091,0.2401,24.9913,31.8967,2.2347,3.4746
33.8406,36.0921,1.3927,1.1763,1.2907,2.6976,0.9515,1.4701,3.6767,3.2979,2.9535,5.8604,32.208,27.3835,11.7793,12.7177
20.0331,22.5515,3.598,4.2612,7.3719,3.0085,0.3904,3.971,11.7711,13.6535,3.7525,0.78,23.7424,22.0051,5.2613,5.5434
12.9551,13.1719,5.6462,6.3422,11.1501,0.797,0.1387,1.5874,1.8825,3.431,2.1554,0.9731,12.6567,11.581,5.0939,5.4114
7.0319,6.9182,2.556,3.8092,10.3766,0.3184,0.0828,0.8897,0.8985,1.7651,1.8098,0.6026,6.176,5.526,3.7209,3.8191
21.1707,30.9435,0.9649,3.9108,7.0475,0.8419,0.2847,0.4554,2.8061,3.7455,2.2126,0.4542,32.0221,37.3527,2.9702,4.3335
11.8065,17.8659,0.6412,3.4184,4.7616,1.5425,1.0493,1.364,1.836,7.3203,4.4684,0.5195,21.0403,25.356,2.3344,3.5287
2.5091,3.691,0.2843,1.1636,3.6826,0.2302,0.0321,0.6128,0.4323,1.7714,0.2044,0.2693,3.3405,4.15,0.4344,0.4516
10.4999,10.5556,3.8148,4.3222,6.4039,0.5045,0.1014,1.2194,1.5444,5.62,1.6418,1.7625,7.588,6.6035,3.8969,4.3286
50.8927,64.0793,2.6779,6.6668,16.544,1.0036,0.5027,0.9428,4.1954,1.7995,0.8191,4.163,58.74,56.7762,9.9113,11.532
10.024,15.2609,2.6306,7.0849,9.3611,0.4142,0.1274,0.854,0.8637,3.2695,1.1742,0.3583,17.0675,22.501,2.1583,2.7367
14.8376,21.72,0.7864,3.0249,5.5953,0.6871,0.2507,0.1334,1.4002,0.9507,1.5034,0.1374,25.6524,28.8334,3.352,4.3949
60.045,79.884,1.2633,8.5401,30.7846,1.1044,0.2045,0.28,3.4786,2.7502,3.4655,0.4834,73.2715,78.7595,5.3809,6.4954
19.3968,19.3286,6.1794,6.7192,7.9791,0.5844,0.2037,1.4285,1.6121,3.1491,1.3874,2.223,14.4007,10.9441,5.2935,5.1869
19.4665,26.7374,0.5763,3.0146,7.4897,0.5816,0.129,1.1371,0.9094,4.7218,0.7187,1.3944,22.0074,26.021,3.263,4.1609
3.046,4.398,0.7693,2.2845,4.8117,0.1679,0.0345,0.1662,0.2509,0.666,0.537,0.9661,5.0409,5.6998,0.3686,0.4736
8.7223,11.0453,1.682,3.401,7.7523,2.2371,0.7718,1.0914,3.7753,3.9391,4.203,2.1596,12.9907,13.2364,1.8118,1.7138
2.4672,3.796,0.2245,0.8723,3.0808,0.2463,0.0713,0.07,0.3978,0.3716,1.3722,0.6637,3.9464,4.8468,0.5834,0.8399
21.7125,27.1933,3.3648,6.4605,5.9742,2.2849,0.7945,0.3176,3.2003,0.3219,1.9084,5.4133,21.8155,20.4689,3.2967,3.5568
25.7205,32.365,0.7602,2.8023,7.3568,2.4215,0.5526,0.5617,3.3663,0.6224,5.562,1.8143,33.7086,34.045,3.0354,3.376
6.2265,7.3477,0.4203,0.518,1.8772,2.2006,0.2308,0.3529,1.0578,1.1727,0.8572,1.9618,9.9917,9.5408,1.4045,1.8481
5.797,8.7325,1.0916,3.7432,8.4524,0.6898,0.1472,0.3092,1.8781,0.85,0.2837,0.3607,11.4332,13.5965,0.9484,1.2321
42.4073,54.6991,2.9013,7.7914,15.4524,1.4372,0.2388,0.6679,4.5288,1.1858,2.2202,2.6102,44.9792,44.9864,5.4357,6.1374
4.6226,6.5212,0.9708,2.53,3.5998,0.2306,0.1376,0.2016,0.5673,0.9693,0.5857,0.6604,7.3133,8.5018,0.4253,0.5089
27.5253,39.485,3.314,11.3374,23.458,0.7851,0.2906,3.6571,1.7009,20.3606,3.1751,0.5676,40.956,48.1054,3.6958,4.8591
74.8123,88.9465,1.7519,2.4941,8.4357,3.994,0.9929,8.5608,24.2703,25.9855,5.6387,8.8066,89.103,74.4884,19.3807,22.5289
12.2122,15.553,0.8383,2.1272,2.9734,0.5841,0.4472,0.7442,1.2283,2.7883,2.8778,1.8487,13.2653,13.8649,2.105,2.5476
26.5637,34.751,2.5359,6.6814,14.3349,1.1742,0.6242,0.9661,2.6679,4.4186,4.7114,1.7537,31.5272,32.9849,5.6197,6.5849
5.6894,5.9265,0.943,1.6131,4.1977,0.6555,0.1347,0.4392,0.6978,1.2866,0.9379,2.6266,3.161,2.7399,0.9762,1.005
1.3461,1.3882,0.4294,0.5246,0.8989,0.2347,0.0701,0.1193,0.119,0.397,0.5009,1.7439,0.6638,0.5793,1.1859,1.3704
31.5287,40.737,3.8425,10.3357,29.0181,0.5059,0.2371,0.3066,4.171,0.6957,1.1778,2.635,43.9976,46.9306,5.383,6.3178
3.8815,4.1285,0.86,1.204,2.3894,0.4199,0.06,0.2478,0.3684,0.9878,1.2487,2.3006,2.4031,2.3106,1.3421,1.5185
5.5549,6.2248,1.0715,1.6373,3.596,3.136,0.1911,1.2357,2.0007,2.905,0.9993,2.0988,5.9495,5.161,1.5705,1.5804
3.4989,4.3681,0.3033,0.4383,1.3812,2.9415,0.2275,1.6174,2.486,2.8768,0.7998,1.8995,4.6023,4.6333,1.0412,1.3042
2.4228,2.7963,0.99,1.7072,3.8507,0.215,0.0469,0.1179,0.4885,0.2557,0.543,0.8473,2.2116,1.6882,0.5913,0.5582
1.4683,1.6752,0.851,1.2333,2.9779,0.3376,0.0599,0.296,0.7249,0.8267,1.4433,1.9353,1.1792,1.1319,0.797,0.8421
6.9601,7.7924,0.7969,1.5401,3.1228,0.185,0.0665,0.1517,0.6689,0.5461,0.8071,2.5354,6.6024,5.7304,1.2032,1.2626
9.7367,11.2961,0.7975,1.5693,3.2194,0.3325,0.0598,0.1497,0.902,0.2566,0.5465,2.1128,10.076,9.2147,2.2495,2.5151
15.0671,17.7988,0.8669,1.9317,2.6951,0.6812,0.135,0.4557,1.9058,1.097,0.5622,3.1579,14.9127,14.0295,5.2021,5.7133
20.3124,23.5082,0.6854,1.9542,3.9102,0.3004,0.1755,0.1838,1.1462,0.325,1.0672,3.939,21.4168,19.0935,3.6143,3.8325
0.4151,0.4575,0.1104,0.1582,0.3961,0.0465,0.0096,0.0486,0.0948,0.0937,0.0564,0.0311,0.3126,0.2678,0.1192,0.1314
12.4468,15.1539,1.0749,2.3923,4.0906,0.3802,0.145,0.5592,1.2878,1.5809,1.2174,0.9649,15.995,14.9268,2.1006,2.1851
0.5986,0.8972,0.4333,0.7717,1.8646,0.1076,0.0222,0.1197,0.2747,0.1172,0.2701,0.0636,0.5037,0.5215,0.2759,0.315
11.85,14.0274,1.5973,2.6593,8.018,1.544,0.1501,0.4596,1.5648,0.5748,1.4876,2.9494,9.0617,8.2641,1.7589,2.0335
79.2268,95.0129,0.502,3.6245,14.1391,0.4409,0.341,0.2495,3.0964,3.3588,0.9944,2.8154,99.2441,97.3784,15.9687,18.168
84.5507,108.5411,4.4044,14.4791,28.0363,3.0996,0.4359,0.7847,8.2237,3.6159,2.0218,5.9485,120.15,125.1246,16.1761,18.4884
27.1943,33.6715,1.3698,3.4211,6.8884,1.5586,0.2376,0.7244,4.04,0.4097,0.3999,3.8074,34.3139,34.1436,4.2056,4.7194
46.35,57.4895,3.5874,9.1344,17.2648,4.0111,0.9851,0.8402,7.1571,1.336,4.3472,7.6408,62.6284,63.9314,14.4958,16.5509
41.9636,55.203,5.8378,14.1889,29.6755,2.732,0.4543,2.1248,1.3952,11.0397,3.392,4.0668,57.0709,61.6088,6.8146,7.4172
39.8585,54.5922,7.2785,15.2759,26.21,6.537,1.8776,1.2713,8.8009,1.8497,5.7129,5.7757,53.5135,56.1231,10.6011,12.8851
79.7226,101.8371,3.1117,13.8592,38.2715,5.5869,0.3099,2.3009,7.8044,6.164,2.0631,6.9241,105.1094,115.0282,13.6754,15.1708
164.2676,210.4278,12.8709,39.5321,84.6993,2.1234,1.0625,0.8741,22.0184,3.0811,0.9628,5.0818,223.6245,229.77,16.8852,19.2325
31.2742,41.6204,1.8624,6.6458,16.4993,0.837,0.4196,0.8438,1.4717,4.0387,1.8816,5.4927,41.8288,46.4637,6.5832,7.722
20.7241,26.6296,0.9109,2.7369,6.2654,0.6911,0.0838,1.2058,1.6919,6.6881,1.1222,1.273,25.2401,26.306,2.6721,3.0524
74.1702,93.3229,4.6511,13.5194,29.9366,1.4994,0.6397,1.0038,6.1026,3.2825,0.9533,7.2962,100.3326,103.5142,18.5706,20.9547
41.4749,49.4777,1.7397,4.5073,11.5522,5.4514,0.8188,4.8594,13.3486,14.435,0.7221,4.9313,58.1937,57.3035,7.599,8.6041
26.1085,28.1082,1.9313,2.6044,4.8199,4.3566,0.2532,1.1837,3.2714,2.6601,1.1632,3.2962,20.181,17.6582,8.8978,9.0961
65.1054,68.8538,1.2546,1.5692,2.4199,4.2311,0.7842,1.2186,6.8682,2.3705,1.5974,10.2076,71.859,62.2593,18.6607,19.3199
35.9655,45.1384,1.6258,5.365,13.3084,1.7083,0.5259,1.1499,2.2116,6.4329,1.7555,4.6401,43.6246,41.6783,3.9672,4.0273
55.2317,67.8569,1.3261,5.0861,11.8908,1.3545,0.2185,0.7856,2.573,3.0526,1.6588,1.4499,63.7331,60.841,13.5961,15.1529
53.3009,68.4618,1.4208,4.473,9.1515,0.6364,0.2159,0.5904,1.1514,3.2655,3.6023,1.4426,55.5346,54.69,10.8152,13.2895
39.3098,53.4414,1.0001,5.5262,18.0327,2.1324,0.1786,1.8988,3.3981,8.7338,1.0366,0.7542,54.8268,61.4188,9.8654,11.5662
34.6533,45.9869,0.6228,3.3468,13.1388,1.4353,0.0655,1.2387,1.9197,6.7339,1.0341,0.6409,50.5289,55.5218,8.201,9.4329
14.5737,20.0013,1.368,4.5599,11.2095,2.2844,0.2401,1.6786,5.9372,4.4344,1.8663,0.2588,23.0176,26.5114,5.189,6.1535
16.4252,21.0175,1.2006,2.8798,7.2118,1.2151,0.2082,1.1238,1.2256,4.6259,3.9047,0.52,22.4751,24.357,2.9755,3.3209
49.154,61.6697,1.0743,2.8418,12.9529,11.3509,0.7565,8.0636,24.4692,24.6739,2.7675,1.744,65.6303,65.0553,13.1745,14.8214
39.388,53.2148,1.4242,6.5721,21.9332,2.8278,0.1365,2.7348,5.0389,9.3628,2.3295,0.6133,62.9038,69.9717,10.7479,12.8001
40.71,49.3203,1.3005,3.6556,6.3668,0.2704,0.2426,2.041,1.0358,6.4266,0.5285,0.8512,44.5349,45.5269,8.4502,9.2522
55.3458,63.9094,3.6891,5.6822,8.3796,0.9408,0.2405,1.0474,1.3193,4.5897,0.6687,3.4999,50.3811,45.8984,12.0966,12.1315
68.1333,73.2148,2.1456,1.9762,3.6503,2.9513,1.0157,3.4061,8.4935,10.9497,1.2708,4.7787,55.0219,46.9723,12.9964,12.8891
54.3063,65.5494,6.9597,14.0902,19.663,1.1885,0.1986,5.2004,5.5532,19.8438,2.6348,2.5413,63.8187,63.9985,11.3445,11.3858
57.9295,69.6233,6.0743,13.7924,24.8666,0.5492,0.2471,1.2351,2.2198,6.9704,2.0809,2.1621,67.7652,67.7589,10.5279,10.9118
95.2021,110.615,3.9514,11.8522,24.5967,1.064,0.5639,0.897,4.1295,4.7651,2.7023,5.4191,89.1827,80.8087,16.28,16.2629
45.1226,54.7578,3.3458,8.4051,15.0536,0.2676,0.4723,0.2351,1.5257,2.0043,1.3215,2.389,46.5691,45.6211,7.9871,8.2102
84.333,97.1733,2.6984,7.2392,20.8178,0.697,1.3256,0.8699,4.4833,2.3153,15.3906,9.9545,87.7204,78.2614,10.9456,10.4287
11.273,14.3913,2.5213,4.7318,27.7987,3.0877,0.9137,4.2236,5.272,14.3889,1.0747,2.0015,12.6315,13.3352,2.3491,2.6487
21.0888,23.1974,1.8349,3.0075,4.3715,1.1988,0.2943,1.9905,3.5056,5.6767,1.9045,1.6333,19.0374,16.7212,3.2572,3.2283
91.6008,103.828,0.7405,3.6051,8.2259,0.7021,0.6195,0.3996,4.981,1.2121,0.4866,1.6726,99.6226,88.9172,21.1509,20.2737
52.4561,63.3665,4.916,8.9504,13.0914,0.9594,0.3956,0.3193,1.7866,2.2995,0.8115,1.4893,49.393,46.4092,9.4887,9.9507
57.8396,63.5516,3.9443,5.9282,9.9356,0.857,0.3069,0.5147,1.5179,2.6558,1.8145,2.4939,55.2366,47.5036,8.9947,8.222
38.9318,41.1113,1.7972,3.5214,8.9423,2.2829,0.3487,2.218,6.0615,5.8402,1.9461,3.601,40.4259,34.6932,11.8896,12.3354
27.3829,27.8322,1.1257,2.1484,7.3255,1.4164,0.1037,0.3473,2.6535,0.9167,0.6254,3.1082,28.1328,23.6277,9.0148,9.0302
119.0016,128.4885,1.8218,6.073,17.6267,0.9803,0.2162,0.3634,7.115,1.7165,1.1199,6.2486,128.658,111.1217,27.2198,27.1591
